mission,deck,ctriggers,title,tags,text,lsummary,csummary,rsummary,blocka,blockb,blockc,blockd,blocke

"Threat","Year One",,"Moonrider Outpost","Threat: Diplomacy","Raiders have begun fighting over disputed grain fields.",,,"xxWATER","When threat comes into play, add progress counters equal to Diplomacy.","xxACTION Brokering Peace. Test (Rapport 4). If passed, add one progress counter.","xxWATER Raid. Remove one progress counter from this threat. If there are none to remove, spend 3 xxFOOD or lose 1 xxSTABILITY.","xxCIRCLE After mission, burn threat if it has any progress counters."
"Threat","Year One",,"Silk Roads","Threat: Technology","If you aren't building relationships - you will be left behind.",,,"xxFIRE","When threat comes into play, add progress counters equal to Technology.","xxACTION Construction. Spend 9 xxTIMBER to add one progress counter.","xxFIRE Levy. Remove one progress counter from this threat. If there are none to remove, lose 1 xxLUXURY die.","xxCIRCLE After mission, burn threat if it has any progress counters."

"The Necromancer of North Oaks","Initial","xxSTARTING","The Necromancer","Obstacle: Foe","A cloaked figure hangs above the ground, limp and lifeless, but the power exuding from it tells you that it is not all that it seems. ","xxDEFENSE / 1 xxPSYCHE",,"xxAIR xxBUST","Attach to Undari's Tomb","xxACTION Circle of Banishing. May take this action only if there are no Restless Dead at this location. Test (Lore 4). If passed, burn card.","xxAIR Enervation Spell. One character at a North Oaks location takes 2 xxBODY.","xxBUST Summoning Circle. If possible, find and play a Restless Dead card from the encounter deck before reshuffling."
"The Necromancer of North Oaks","Initial","xxSTARTING","Restless Dead","Obstacle: Foe","A mere shadow of a human, walking like a marionette yanked on strings.","xxDEFENSE / 1 xxBODY",,"xxEARTH xxWATER xxFIRE","Attach to Undari's Tomb.","xxACTION Battle the Undead. Test (Combat). For every two successes, burn one Restless Dead at this location.","xxEARTH The Hunger. Move one location right.","xxWATER Lose 1 xxPROGRESS at this location.","xxFIRE Take 1 xxDISCORD."
"The Necromancer of North Oaks","Initial","xxSTARTING","Restless Dead","Obstacle: Foe","A mere shadow of a human, walking like a marionette yanked on strings.","xxDEFENSE / 1 xxBODY",,"xxEARTH xxWATER xxFIRE","Attach to Mirror Woods.","xxACTION Battle the Undead. Test (Combat). For every two successes, burn one Restless Dead at this location.","xxEARTH The Hunger. Move one location right.","xxWATER Lose 1 xxPROGRESS at this location.","xxFIRE Take 1 xxDISCORD."

"The Necromancer of North Oaks","Encounter","xxTIMER xxEARTH","Restless Dead","Obstacle: Foe","Dead, grey eyes stare back at you, liveliness long gone and replaced with a blank stare.","xxDEFENSE / 1 xxBODY",,"xxEARTH xxWATER xxFIRE","xxACTION Battle the Undead. Test (Combat). For every two successes, burn one Restless Dead at this location.","xxEARTH The Hunger. Move one location right.","xxWATER Lose 1 xxPROGRESS at this location.","xxFIRE Take 1 xxDISCORD."
"The Necromancer of North Oaks","Encounter","xxTIMER xxEARTH","Restless Dead","Obstacle: Foe","The soulless husk limping towards you reeks of rotting flesh.","xxDEFENSE / 1 xxBODY",,"xxEARTH xxWATER xxFIRE","xxACTION Battle the Undead. Test (Combat). For every two successes, burn one Restless Dead at this location.","xxEARTH The Hunger. Move one location right.","xxWATER Lose 1 xxPROGRESS at this location.","xxFIRE Take 1 xxDISCORD."
"The Necromancer of North Oaks","Encounter","xxTIMER xxEARTH","Restless Dead","Obstacle: Foe","The creature's face is sagging to one side, like wax placed in a flame, their features beyond recognition. The very image of them sends shivers down your spine.","xxDEFENSE / 1 xxBODY",,"xxEARTH xxWATER xxFIRE","xxACTION Battle the Undead. Test (Combat). For every two successes, burn one Restless Dead at this location.","xxEARTH The Hunger. Move one location right.","xxWATER Lose 1 xxPROGRESS at this location.","xxFIRE Take 1 xxDISCORD."
"The Necromancer of North Oaks","Encounter","xxTIMER xxEARTH","Restless Dead","Obstacle: Foe","The creature groans, the sound of bare bone scraping painfully against the earth echoing in your ears.","xxDEFENSE / 1 xxBODY",,"xxEARTH xxWATER xxFIRE","xxACTION Battle the Undead. Test (Combat). For every two successes, burn one Restless Dead at this location.","xxEARTH The Hunger. Move one location right.","xxWATER Lose 1 xxPROGRESS at this location.","xxFIRE Take 1 xxDISCORD."
"The Necromancer of North Oaks","Encounter","xxTIMER xxWATER","Restless Dead","Obstacle: Foe","Clearly victims of a terrible pox, come back to share their misery.","xxDEFENSE / 1 xxBODY",,"xxEARTH xxWATER xxFIRE","xxACTION Battle the Undead. Test (Combat). For every two successes, burn one Restless Dead at this location.","xxEARTH The Hunger. Move one location right.","xxWATER Lose 1 xxPROGRESS at this location.","xxFIRE Take 1 xxDISCORD."
"The Necromancer of North Oaks","Encounter","xxTIMER xxWATER","See it for Myself","Obstacle: Motivation","Menas scouts the northern wilds looking for signs of the Empire.","xxDEFENSE / 1 xxBODY",,"xxAIR xxWATER","xxACTION Signs of Sorcerous Danger. Spend 5 xxPROGRESS and make Menas weary. Then improve Menas's Motivation and burn this card.","xxAIR Veteran of the Old War. If Menas is at a North Oaks location, gain 2 xxPROGRESS.","xxWATER Take 1 xxDISCORD."
"The Necromancer of North Oaks","Encounter","xxTIMER xxWATER","Grueling Wilds","Obstacle: Environment","The weather in North Oaks is wild and unpredictable.","xxDEFENSE / 1 xxBODY",,"xxFIRE","xxACTION Risky Shelter. Test (Survival 2). If passed, burn card.","xxFIRE Extreme Fatigue. Spend 1 xxFOOD or one character at a North Oaks location is weary."
"The Necromancer of North Oaks","Encounter","xxTIMER xxAIR","The Standing Stone","Event: Boon, Risk","Scribbled on a stone are what appear to be coded Imperial messages. Who from Red Bank is sending these messages?",,,,"Gain xxPROGRESS equal to xxRISK and burn card."
"The Necromancer of North Oaks","Encounter","xxTIMER xxAIR","The Last Necromancer","Event: Bane, Risk","There are signs that the Necromancer of North Oaks was not alone. But was he master... or servant?",,,,"Take xxBODY equal to xxRISK and burn card."
"The Necromancer of North Oaks","Encounter","xxTIMER xxFIRE","Wandering Sprite","Event: Boon, Risk","Out of the mists, a shimmering figure appears, no bigger than a toad.",,,,"Gain xxMANA dice equal to xxRISK and burn card."

"The Necromancer of North Oaks","Encounter","xxEARTH","Dense Forest","Event: Boon","The woods around North Oaks are dense and full of usable timber.",,,,"Gain one xxTIMBER die."
"The Necromancer of North Oaks","Encounter","xxEARTH","Dense Forest","Event: Boon","The woods around North Oaks are dense and full of usable timber.",,,,"Gain one xxTIMBER die."
"The Necromancer of North Oaks","Encounter","xxEARTH","Dense Forest","Event: Boon","The woods around North Oaks are dense and full of usable timber.",,,,"Gain one xxTIMBER die."
"The Necromancer of North Oaks","Encounter","xxEARTH","Abandoned Mine","Event: Boon","Scattered mines from old Amber Hand outposts can still be found in the forest.",,,,"Gain 1 xxORE die."
"The Necromancer of North Oaks","Encounter","xxWATER","Sudden Storm","Event: Bane","Stop whining and keep moving! You want to freeze to death?",,,,"Take 2 xxDISCORD."
"The Necromancer of North Oaks","Encounter","xxWATER","A Failed Defense","Event: Bane, Risk","The casualties of a long forgotten war echo their pain and anger into the forest.",,,,"Take xxBODY equal to xxRISK."
"The Necromancer of North Oaks","Encounter","xxWATER","Eldritch Energy","Event: Test","Ripples of magic ebb out from some chaotic source deeper within the forest.",,,,"Test (Lore 2). If passed, gain 2 xxPROGRESS. Otherwise, take 1 xxDISCORD."
"The Necromancer of North Oaks","Encounter","xxAIR","Forest Boar","Event: Test","Hey Keel, could you peek your head in there and see if it's empty?",,,,"Test (Combat 2). If passed, gain 1 xxPROGRESS. Otherwise, one character taking the test is weary."
"The Necromancer of North Oaks","Encounter","xxAIR","Rocky Terrain","Event: Test","I know! But your footing doesn't look so good!",,,,"Test (Survival 2). If you pass, gain 2 xxPROGRESS. Otherwise, take 2 xxBODY."
"The Necromancer of North Oaks","Encounter","xxFIRE","Radiant Fernbrake","Event: Test, Risk","The pale red plant has a vast number of uses. However, it is very difficult to harvest correctly.",,,,"Test (Command xxRISK). If passed, gain 1 xxLUXURY die. Otherwise, take 1 xxBODY."

"Sunriders","Initial","xxSTARTING","Ile","Obstacle: Diplomat","Ile is best equipped to see through the veil of sorcery. She harbors anger from being separated from her people, the Moonriders.","xxDEFENSE / 2 xxPSYCHE",,"xxWATER xxEARTH","Attach to Horsethief Meadows.","xxACTION Ending Ile's Curse. Test (Lore 2). If passed, burn card.","xxWATER Ile's Gift. Gain 1 xxMANA die.","xxEARTH Take 2 xxDISCORD."
"Sunriders","Initial","xxSTARTING","Past Deals","Obstacle: Issue","Ask yourself, aren't you also responsible for how bad things have become?","xxDEFENSE / 1 xxPSYCHE",,"xxEARTH xxAIR","Attach to Hogel Manor.","xxACTION Look Toward the Future. Test (Command 3). If passed, burn card.","xxEARTH Lose 1 xxPROGRESS at this location.","xxAIR Take 1 xxDISCORD."
"Sunriders","Initial","xxSTARTING","Family Honor","Obstacle: Issue","What is your great society if it doesn't value families?","xxDEFENSE / 1 xxPSYCHE",,"xxEARTH xxAIR","Attach to Hogel Manor.","xxACTION Build Bridges. Test (Rapport 3). If passed, burn card.","xxEARTH Lose 1 xxPROGRESS at this location.","xxAIR Take 1 xxDISCORD."

"Sunriders","Encounter","xxTIMER xxAIR","Dashen","Obstacle: Diplomat","The young swordsman displays his worth to Arban by testing what the diplomats from Red Bank know of horse lore.","xxDEFENSE / 1 xxBODY",,"xxAIR xxWATER","xxACTION Test (Command 3). If passed, burn card.","xxAIR Lose 1 xxPROGRESS at this location.","xxWATER Take 1 xxDISCORD."
"Sunriders","Encounter","xxTIMER xxAIR","Hogel","Obstacle: Diplomat","Hah! You think Arban rules the Sunriders? But who has the will of the people?","xxDEFENSE / 2 xxPSYCHE",,"xxAIR xxFIRE","xxACTION Test (Rapport 3). If passed, burn card.","xxAIR Lose 2 xxPROGRESS at this location.","xxFIRE Take 2 xxDISCORD."
"Sunriders","Encounter","xxTIMER xxAIR","Border Raids","Obstacle: Issue","The Moonriders continue to attack us from the east.","xxDEFENSE / 1 xxPSYCHE",,"xxEARTH xxAIR","xxACTION Test (Tactics 3). If passed, burn card.","xxEARTH Lose 1 xxPROGRESS at this location.","xxAIR Take 1 xxDISCORD."
"Sunriders","Encounter","xxTIMER xxAIR","Depleted Mana","Obstacle: Issue","The lake has been too hungry to think about much else.","xxDEFENSE / 1 xxPSYCHE",,"xxEARTH xxAIR","xxACTION Test (Lore 3). If passed, burn card.","xxEARTH Lose 1 xxPROGRESS at this location.","xxAIR Take 1 xxDISCORD."
"Sunriders","Encounter","xxTIMER xxFIRE","Stronger Together","Obstacle: Motivation","And yet neither of us wants to live under the yoke of tyranny.","xxDEFENSE / 1 xxPSYCHE",,"xxEARTH xxWATER","xxACTION Courage and Conviction. Test (Command 3). If passed, improve Thea's Motivation and burn this card.","xxEARTH I've Come Too Far! If Thea is at a Sunriders mission location, gain 2 xxPROGRESS where Thea is located.","xxWATER Take 1 xxDISCORD."
"Sunriders","Encounter","xxTIMER xxFIRE","Rumors of Smoke","Event: Bane, Risk","It is madness to beseech the wyrm Pelakhar for aid.",,,,"Take xxDISCORD equal to xxRISK. Then burn card."
"Sunriders","Encounter","xxTIMER xxFIRE","Sunrider Aid","Event: Boon, Risk","The Sunriders favor bold action.",,,,"Add progress tokens to any threat equal to xxRISK. Then burn card."
"Sunriders","Encounter","xxTIMER xxEARTH","Life on the Steppes","Event: Boon","Text.",,,,"Gain 2 xxPROGRESS. Then burn card."
"Sunriders","Encounter","xxTIMER xxEARTH","Ile's Campaign","Event: Choice","Why put off the inevitable?",,,,"You may draw and put into play an additional threat. Then burn card."
"Sunriders","Encounter","xxTIMER xxWATER","Arban's Decree","Event: Boon","Text.",,,,"Gain 2 xxPROGRESS. Then burn card."

"Sunriders","Encounter","xxAIR","Battle Plans","Event: Boon","Text.",,,,"You may place one progress token on any threat in play. Place an additional progress token if it's a military threat."
"Sunriders","Encounter","xxAIR","Dragon Shrine","Event: Boon, Risk","Text.",,,,"Gain xxPROGRESS equal to xxRISK."
"Sunriders","Encounter","xxAIR","Shame To Anger","Event: Bane","Why can't you just trust my judgement?",,,,"If there is a frustrated character at this location, they become angry."
"Sunriders","Encounter","xxAIR","Moonrider Envoy","Event: Bane, Risk","Text.",,,,"Take xxDISCORD equal to xxRISK."
"Sunriders","Encounter","xxFIRE","Favors Returned","Event: Choice","Text.",,,,"You may spend 1 xxMANA to gain 2 xxFOOD dice."
"Sunriders","Encounter","xxFIRE","Arban's Sunset Ride","Event: Test","Text.",,,,"Test (Command 2). If passed, gain 1 xxPROGRESS. Otherwise, take 1 xxDISCORD."
"Sunriders","Encounter","xxFIRE","Horse Games","Event: Test","Text.",,,,"Test (Combat 2). If passed, gain 2 xxPROGRESS. Otherwise, take 2 xxBODY."
"Sunriders","Encounter","xxEARTH","Rousing Speech","Event: Test","Text.",,,,"Test (Rapport 2). If passed, gain 1 xxPROGRESS. Otherwise, take 1 xxDISCORD."
"Sunriders","Encounter","xxEARTH","Looking West","Event: Test","Text.",,,,"Test (Tactics 2). If passed, gain 2 xxPROGRESS. Otherwise, take 2 xxPSYCHE."
"Sunriders","Encounter","xxWATER","Taichu's Test","Event: Test, Risk","Text.",,,,"Test (Command xxRISK). If passed, gain xxFOOD dice equal to xxRISK. Otherwise, take xxDISCORD equal to xxRISK."

"Into the Cold","Initial","xxSTARTING","Graycloak","Obstacle: Guard","Wait? Who did you say you were here to see?","xxDEFENSE / 1 xxPSYCHE",,,"Placement: Map Hall","xxACTION Cover Story. Test (Disguise). For every two successes, burn one Guard at this location."

"Into the Cold","Encounter","xxTIMER xxAIR","Graycloak","Obstacle: Guard","Did you hear that?","xxDEFENSE / 1 xxPSYCHE",,,"xxACTION Cover Story. Test (Disguise). For every two successes, burn one Guard at this location."
"Into the Cold","Encounter","xxTIMER xxAIR","Graycloak","Obstacle: Guard","I just don't like the way you look.","xxDEFENSE / 1 xxPSYCHE",,,"xxACTION Cover Story. Test (Disguise). For every two successes, burn one Guard at this location."
"Into the Cold","Encounter","xxTIMER xxEARTH","Graycloak","Obstacle: Guard","Well, they provide three square meals.","xxDEFENSE / 1 xxPSYCHE",,,"xxACTION Cover Story. Test (Disguise). For every two successes, burn one Guard at this location."
"Into the Cold","Encounter","xxTIMER xxEARTH","Graycloak","Obstacle: Guard","Cool sword, right?","xxDEFENSE / 1 xxPSYCHE",,,"xxACTION Cover Story. Test (Disguise). For every two successes, burn one Guard at this location."
"Into the Cold","Encounter","xxTIMER xxEARTH","Graycloak","Obstacle: Guard","One more for the road. And then one more after that.","xxDEFENSE / 1 xxPSYCHE",,,"xxACTION Cover Story. Test (Disguise). For every two successes, burn one Guard at this location."
"Into the Cold","Encounter","xxTIMER xxEARTH","Graycloak","Obstacle: Guard","I'm just here for the rest and relaxation.","xxDEFENSE / 1 xxPSYCHE",,,"xxACTION Cover Story. Test (Disguise). For every two successes, burn one Guard at this location."
"Into the Cold","Encounter","xxTIMER xxFIRE","Graycloak","Obstacle: Guard","I've stabbed people for far less. That's the reason I took this job. That and they threatened to kill my family.","xxDEFENSE / 1 xxPSYCHE",,,"xxACTION Cover Story. Test (Disguise). For every two successes, burn one Guard at this location."
"Into the Cold","Encounter","xxTIMER xxFIRE","A Cold Place","Event: Choice",,,,,"The streets of Eastkeep are punishing, but secrets are there for the taking - if you're willing to pay the price. You may make a character at this location weary to add three xxPROGRESS. Then burn card."
"Into the Cold","Encounter","xxTIMER xxFIRE","The Thea Dossier","Event: Bane","You have discovered meticulous notes detailing a campaign to discredit and destroy everything Thea loves. ",,,,"Make Thea angry and burn this card."
"Into the Cold","Encounter","xxTIMER xxAIR","The Resistance","Event: Boon","There are whispers and rumors of discontent throughout the Empire. Fear keeps the populace from action, but perhaps there are allies to be gained?",,,,"Gain 2 xxPROGRESS and burn card."

"Into the Cold","Encounter","xxAIR","First Contact","Event",,,,,"(Test Rapport 2). If you pass, gain 1 xxFORTUNE. If you fail, one character taking the test is frustrated."
"Into the Cold","Encounter","xxAIR","Establishing Safehouses","Event",,,,,"(Test Disguise 1). If you pass, gaine 1 xxFORTUNE. If you fail, one character taking the test is weary."
"Into the Cold","Encounter","xxFIRE","Compromised Position","Event",,,,,"(Test Tactics 2). If you pass, gain 1 xxFORTUNE. If you fail, gain two xxDISCORD."
"Into the Cold","Encounter","xxEARTH","Spies","Event",,,,,"(Test Disguise 2). If you pass, gain 1 xxFORTUNE. If you fail, gain two xxDISCORD."
"Into the Cold","Encounter","xxFIRE","Trapped Safe","Event",,,,,"(Test Thievery 2). If you pass, gain 1 xxFORTUNE. If you fail, one character taking test is frustrated."
"Into the Cold","Encounter","xxAIR","Risky Gambit","Event",,,,,"Optional (Test Thievery 2). If you pass, gain two xxFORTUNE. If you fail, gain three xxDISCORD."
