mission,deck,ctriggers,title,tags,text,lsummary,csummary,rsummary,blocka,blockb,blockc,blockd,blocke
"Into the Cold","Encounter","xxEARTH","Costume Ball","Event",,,,,"Optional (Test Disguise 3). If you pass, gain four progress. If you fail, gain three xxDISCORD."
"Into the Cold","Encounter","xxWATER","Hidden Passage","Event",,,,,"Optional (Test Thievery 2). If you pass, gain two xxLUXURY dice. If you fail, gain three xxDISCORD."
"Into the Cold","Encounter","xxWATER","Safehouse","Event",,,,,"A chance to rest and regroup. Gain 1 xxFORTUNE."
"Into the Cold","Encounter","xxAIR","Intercepted Plans","Event",,,,,"The Guild of Secrets has grown complacent and overconfident. Getting information is easier than expected. Gain one xxSECRETS."

"Sightrock","Initial","xxSTARTING","Paranoid Mob","Obstacle: Foe",,"2 xxPROGRESS / xxBODY",,,"Placement: Lush Fields","xxACTION Test (Combat 1). If passed, discard and take 2 xxDISCORD.","xxACTION Test (Command 2). If passed, discard."
"Sightrock","Initial","xxSTARTING","Paranoid Mob","Obstacle: Foe",,"2 xxPROGRESS / xxBODY",,,"Placement: Salmon Run","xxACTION Test (Combat 1). If passed, discard and take 2 xxDISCORD.","xxACTION Test (Command 2). If passed, discard."
"Sightrock","Initial","xxSTARTING","Formless Spawn","Obstacle: Foe",,"2 xxPROGRESS / xxBODY",,,"Placement: The Weird Rock","xxACTION Test (Lore 3). If you pass, discard Formless Spawn and all Dark Thoughts obstacles in play."

"Sightrock","Encounter","xxTIMER xxEARTH","Paranoid Mob","Obstacle: Foe",,"2 xxPROGRESS / xxBODY",,,"Placement: Lush Fields","xxACTION Test (Combat 1). If you pass, discard and take 2 xxDISCORD.","xxACTION Test (Command 2). If you pass, discard."
"Sightrock","Encounter","xxTIMER xxEARTH","Paranoid Mob","Obstacle: Foe",,"2 xxPROGRESS / xxBODY",,,"Placement: Lush Fields","xxACTION Test (Combat 1). If you pass, discard and take 2 xxDISCORD.","xxACTION Test (Command 2). If you pass, discard."
"Sightrock","Encounter","xxTIMER xxWATER","Paranoid Mob","Obstacle: Foe",,"2 xxPROGRESS / xxBODY",,,"Placement: Salmon Run","xxACTION Test (Combat 1). If you pass, discard and take 2 xxDISCORD.","xxACTION Test (Command 2). If you pass, discard."
"Sightrock","Encounter","xxTIMER xxWATER","Mind Trap","Obstacle: Sorcery",,"3 xxDISCORD / xxPSYCHE",,"xxQUICK","Placement: The Weird Rock","xxACTION Test (Command 2). If you pass, discard.","xxQUICK One character at Sightrock location loses turn."
"Sightrock","Encounter","xxTIMER xxWATER","Dark Thoughts","Obstacle: Sorcery",,"3 xxDISCORD / xxPSYCHE",,"xxAIR","Placement: The Weird Rock","xxACTION Test (Command 2). If you pass, discard.","xxAIR One character at Sightrock location becomes angry."
"Sightrock","Encounter","xxTIMER xxWATER","Dark Thoughts","Obstacle: Sorcery",,"3 xxDISCORD / xxPSYCHE",,"xxAIR","Placement: The Weird Rock","xxACTION Test (Command 2). If you pass, discard.","xxAIR One character at Sightrock location becomes angry."
"Sightrock","Encounter","xxTIMER xxFIRE","Dark Thoughts","Obstacle: Sorcery",,"3 xxDISCORD / xxPSYCHE",,"xxAIR","Placement: The Weird Rock","xxACTION Test (Command 2). If you pass, discard.","xxAIR One character at Sightrock location becomes angry."
"Sightrock","Encounter","xxTIMER xxFIRE","Smoke on the Ayrie","Event","The worm rests his head each night on mana untold. Retrieving it may have catastrophic results for Red Bank.",,,,"+1 xxFORTUNE."
"Sightrock","Encounter","xxTIMER xxFIRE","An Eldritch Foe","Event",,,,,"+1 xxFORTUNE."
"Sightrock","Encounter","xxTIMER xxAIR","Ancient Symbols","Event","In shadow of Sightrock are carved messages in a forgotten language, foretelling dark days ahead.",,,,"If you choose to decipher the symbols, one character in Sightrock is shaken and gain one secret."
"Sightrock","Encounter","xxAIR","Following Ley Lines","Event",,,,,"Gain a number of xxMANA dice equal to Sorcery."
"Sightrock","Encounter","xxAIR","Food Source","Event",,,,,"+1 xxFOOD die."
"Sightrock","Encounter","xxFIRE","Food Source","Event",,,,,"+1 xxFOOD die."
"Sightrock","Encounter","xxEARTH","Food Source","Event",,,,,"+1 xxFOOD die."
"Sightrock","Encounter","xxFIRE","Ore Source","Event",,,,,"+1 xxORE die."
"Sightrock","Encounter","xxAIR","Mana Source","Event",,,,,"+1 xxMANA die."
"Sightrock","Encounter","xxEARTH","Golden Burrower","Event",,,,,"Test (Combat 2). Success: +1 xxFORTUNE. Failure: Weary."
"Sightrock","Encounter","xxWATER","Deadfall","Event",,,,,"Test (Survival 2). Success: +1 xxFORTUNE. Failure: +2 xxDISCORD."
"Sightrock","Encounter","xxWATER","Storms","Event",,,,,"Test (Survival 2). Success: +1 xxFORTUNE. Failure: +2 xxDISCORD."
"Sightrock","Encounter","xxAIR","Secretive Magic","Event",,,,,"Optional: Test (Lore 2). Success: +2 xxFORTUNE dice. Failure: +3 xxDISCORD."

"Gravewood","Initial","xxSTARTING","Entrenched Ideology","Obstacle: Issue",,"3 xxPROGRESS / xxPSYCHE",,,"Placement: Green Haven","xxACTION (Test Command 2) If you pass, discard."
"Gravewood","Initial","xxSTARTING","Isolationism","Obstacle: Issue",,"3 xxPROGRESS / xxPSYCHE",,,"Placement: Spinner Lakes","xxACTION (Test Lore 2) If you pass, discard."
"Gravewood","Initial","xxSTARTING","Sdila","Obstacle: Diplomat",,"3 xxPROGRESS / xxPSYCHE",,"xxAIR","Placement: First Haven","xxACTION (Test Rapport 2). If you pass, discard. If you fail, gain one xxDISCORD.","xxAIR Gain one xxDISCORD for each issue obstacle in play."

"Gravewood","Encounter","xxTIMER xxEARTH","Samo","Obstacle: Diplomat",,"3 xxPROGRESS / xxPSYCHE",,"xxAIR","Placement: First Haven.","xxACTION (Test Combat 2) If you pass, discard.","xxAIR One character at this location is frustrated."
"Gravewood","Encounter","xxTIMER xxEARTH","Radia","Obstacle: Diplomat",,"2 xxPROGRESS / xxPSYCHE",,,"Placement: Spinner Lakes.","xxACTION (Test Thievery 2) If you pass, discard."
"Gravewood","Encounter","xxTIMER xxWATER","Lev","Obstacle: Diplomat",,"1 xxPROGRESS / xxPSYCHE",,,"Placement: Maplewood.","xxACTION (Test Tactics 2) If you pass, discard. If you fail, gain one xxDISCORD."
"Gravewood","Encounter","xxTIMER xxWATER","Snow Cats","Obstacle: Issue",,"3 xxPROGRESS / xxPSYCHE",,,"Placement: Maplewood.","xxACTION (Test Survival 1) If you pass, discard."
"Gravewood","Encounter","xxTIMER xxWATER","Inadequate Defense","Obstacle: Issue",,"3 xxPROGRESS / xxPSYCHE",,,"Placement: First Haven.","xxACTION (Test Disguise 2) If you pass, discard."
"Gravewood","Encounter","xxTIMER xxWATER","Radia's Dark Lore","Event","Radia is the sage and oracle of Gravewood. She whispers in your ear about Red Bank's dark past, and a growing danger in your midst.",,,,"Optionally, you may gain three xxSECRETS and one character at a Gravewood mission locaion is shattered."
"Gravewood","Encounter","xxTIMER xxFIRE","Mysterious Technology","Attachment","A black obsidian key, shimmering with highlights of brass, capable of opening almost any lock.",,"+1 THIEVERY",,"Play on a character at a Gravewood location."
"Gravewood","Encounter","xxTIMER xxFIRE","Samo's Humiliations","Event","What kind of dung brain doesn't know what snow cat tracks look like? How is it possible that you have survived this long, bereft of both wits and beauty?",,,,"If Samo is in play, Test (Command 2). If you fail, all characters making the test are angry."
"Gravewood","Encounter","xxTIMER xxFIRE","Imperial Agent","Event","They have been caught this time, but what does this presage for the future?",,,,"Gain 1 xxFORTUNE."
"Gravewood","Encounter","xxTIMER xxAIR","The Island of Apples","Event","The gods made the island invisible to shield Yari's people from the Sunriders. But the Yarifolk became vain - and stayed too long - and the gods turned Yari into The Weaver, guarding his spider silk of invisibility amongst the undead.",,,,"Gain 1 xxFORTUNE."
"Gravewood","Encounter","xxAIR","Verdant Fields","Event","The springs are lush with life, and all is well in the world. Time for rest.",,,,"Gain 1 xxFORTUNE."
"Gravewood","Encounter","xxAIR","Keeper of Swords","Event","I'm not sure if your fighting spirit is up to the task? Sad, really.",,,,"Test (Command 1). If you fail, gain two xxDISCORD."
"Gravewood","Encounter","xxFIRE","Sdila's Hunt","Event","The leader of First Haven kept an unrelenting pace through the traces of snow and mud, in singular pursuit of his quarry. While the hunt continued, so did the judgement.",,,,"Test (Survival 1). If you fail, gain one xxDISCORD."
"Gravewood","Encounter","xxEARTH","Insider Information","Event",,,,,"Test (Disguise 1). If you fail, gain two xxDISCORD."
"Gravewood","Encounter","xxFIRE","Visiting Diplomats","Event",,,,,"Test (Command 2). If you fail, gain two xxDISCORD."
"Gravewood","Encounter","xxAIR","A Friend in Need","Event",,,,,"Test (Lore 1). If you fail, one character making the test is angry."
"Gravewood","Encounter","xxEARTH","Setting Traps with Radia","Event",,,,,"Test (Thievery 1). If you fail, one character making the test is weary"
"Gravewood","Encounter","xxWATER","Galya's Egalitarian Society","Event",,,,,"Test (Rapport 2). If you fail, one character making the test is frustrated"
"Gravewood","Encounter","xxWATER","Council with Lev and Sdila","Event",,,,,"Test (Rapport 1). If you fail, gain two xxDISCORD."
"Gravewood","Encounter","xxAIR","A Summit of the Five Havens","Event",,,,,"Test (Command 1). If you fail, gain two xxDISCORD."

"Sowing Rebellion","Initial","xxSTARTING","Captured Ally","Obstacle: Issue","Freeing the young Ivian from capture would greatly aid Resistance morale.","3 xxPROGRESS / xxPSYCHE",,"xxAIR","Placement: Whitehold","xxACTION (Test Thievery 3). If you pass, gain one xxSECRETS and discard obstacle.","xxAIR One character at this location is exhausted."
"Sowing Rebellion","Initial","xxSTARTING","Graycloak Captain","Obstacle: Guard",,"xxDEFENSE / 1 xxPSYCHE",,,"Placement: The Salty Freetrader","xxACTION (Test Disguise 2). Discard guard captain and all other guards at this location."

"Sowing Rebellion","Encounter","xxTIMER xxEARTH","Graycloak Captain","Obstacle: Guard",,"xxDEFENSE / 1 xxPSYCHE",,,"Placement: The Whitehold","xxACTION (Test Disguise 2). Discard guard captain and all other guards at this location."
"Sowing Rebellion","Encounter","xxTIMER xxEARTH","Graycloak","Obstacle: Guard",,"xxDEFENSE / 1 xxPSYCHE",,,"Placement: Whitehold.","xxACTION (Test Disguise 1). If you pass, discard."
"Sowing Rebellion","Encounter","xxTIMER xxWATER","Graycloak","Obstacle: Guard",,"xxDEFENSE / 1 xxPSYCHE",,,"Placement: Dowling Farm.","xxACTION (Test Disguise 1). If you pass, discard."
"Sowing Rebellion","Encounter","xxTIMER xxWATER","Graycloak","Obstacle: Guard",,"xxDEFENSE / 1 xxPSYCHE",,,"Placement: The Salty Freetrader.","xxACTION (Test Disguise 1). If you pass, discard."
"Sowing Rebellion","Encounter","xxTIMER xxWATER","Graycloak","Obstacle: Guard",,"xxDEFENSE / 1 xxPSYCHE",,,"Placement: Current Mission Location.","xxACTION (Test Disguise 1). If you pass, discard."
"Sowing Rebellion","Encounter","xxTIMER xxWATER","Graycloak","Obstacle: Guard",,"xxDEFENSE / 1 xxPSYCHE",,,"Placement: Current Mission Location.","xxACTION (Test Disguise 1). If you pass, discard."	
"Sowing Rebellion","Encounter","xxTIMER xxFIRE","Graycloak Captain","Obstacle: Guard",,"xxDEFENSE / 1 xxPSYCHE",,,"Placement: Dowling Farm","xxACTION (Test Disguise 2). Discard guard captain and all other guards at this location."
"Sowing Rebellion","Encounter","xxTIMER xxFIRE","Plans for Gravewood","Event",,,,,"Gain 1 xxFORTUNE."
"Sowing Rebellion","Encounter","xxTIMER xxFIRE","Arms for Butter","Event",,,,,"You may spend 6 xxFOOD to gain one xxSECRETS."
"Sowing Rebellion","Encounter","xxTIMER xxAIR","Dead Drop","Attachment",,,,"xxEARTH","Placement: The Salty Freetrader","xxACTION Gain two xxDISCORD and gain one xxSECRETS.","xxEARTH If there is a guard at this location, any characters also at this location are wounded."
"Sowing Rebellion","Encounter","xxAIR","Graycloak","Obstacle: Guard",,"xxDEFENSE / 1 xxPSYCHE",,,"Placement: Current Mission Location.","xxACTION (Test Disguise 1). If you pass, discard."
"Sowing Rebellion","Encounter","xxAIR","Tatiana's Grace","Event",,,,,"Gain 1 xxFORTUNE."
"Sowing Rebellion","Encounter","xxFIRE","Mole Hunt","Event",,,,,"Gain 1 xxFORTUNE."
"Sowing Rebellion","Encounter","xxEARTH","Soft Click","Event",,,,,"(Test Thievery 1) If you pass, gain one xxLUXURY. If you fail, one character making the test is weary."
"Sowing Rebellion","Encounter","xxFIRE","Guardhouse","Event",,,,,"(Test Thievery 2) If you pass, gain two xxFORTUNE. If you fail, gain two xxDISCORD."
"Sowing Rebellion","Encounter","xxAIR","Hedge Magician","Event",,,,,"(Test Disguise 1) If you pass, gain one xxMANA. If you fail, one character making the test is angry."
"Sowing Rebellion","Encounter","xxEARTH","Meet and Greet","Event",,,,,"(Test Disguise 2) If you pass, gain two xxFORTUNE. If you fail, gain one xxDISCORD."
"Sowing Rebellion","Encounter","xxWATER","Quick Hands","Event",,,,,"Optional (Test Thievery 2). If you pass, gain two xxSECRETS. If you fail, one character making the test is shattered."
"Sowing Rebellion","Encounter","xxWATER","Sabotaged Cataphracts","Event",,,,,"(Test Tactics 1). If you pass, you may discard any one threat in play. If you fail, gain one xxDISCORD."
"Sowing Rebellion","Encounter","xxAIR","Friendly Fascism","Event",,,,,"(Test Rapport 1). If you pass, gain 1 xxFORTUNE. If you fail, gain one xxDISCORD."

"Tragedy and Conspiracy","Inital","xxSTARTING","Weaver of Secrets","Obstacle: Foe","How much destruction can be caused by one motivated person? Countless amounts.","2 xxPROGRESS 2 xxDISCORD / xxPSYCHE",,"xxMOON","Placement: House of Cloves","xxMOON Take one xxAPOTHEOSIS.","xxACTION Test Lore 5. On success, discard."
"Tragedy and Conspiracy","Inital","xxSTARTING","Autarch Spies","Obstacle: Foe","Thea no longer represents our true interests! Glory to Red Bank!","3 xxPROGRESS 1 xxDISCORD / xxPSYCHE",,,"Placement: Graywash Spring","xxACTION Test Combat 3. On success, discard."

"Tragedy and Conspiracy","Encounter","xxTIMER xxEARTH","Conspiracy Spreads","Obstacle: Issue","Nepotian saw Oniri fell that poor boy low. Why isn't anyone allowed to talk about it?","2 xxPROGRESS 2 xxDISCORD / xxPSYCHE",,,"Placement: Current mission path.","xxACTION Test Rapport 3. On success, discard."
"Tragedy and Conspiracy","Encounter","xxTIMER xxEARTH","Autarch Spies","Obstacle: Foe","Thea no longer represents our true interests! Glory to Red Bank!","3 xxPROGRESS 1 xxDISCORD / xxPSYCHE",,,"Placement: Graywash Spring","xxACTION Test Combat 3. On success, discard."
"Tragedy and Conspiracy","Encounter","xxTIMER xxWATER","Conspiracy Spreads","Obstacle: Issue","Was it under Thea's orders to make us hate the Empire more?","2 xxPROGRESS 2 xxDISCORD / xxPSYCHE",,,"Placement: Current mission path.","xxACTION Test Rapport 3. On success, discard."
"Tragedy and Conspiracy","Encounter","xxTIMER xxWATER","Autarch Spies","Obstacle: Foe","Thea no longer represents our true interests! Glory to Red Bank!","3 xxPROGRESS 1 xxDISCORD / xxPSYCHE",,,"Placement: Graywash Spring","xxACTION Test Combat 3. On success, discard."
"Tragedy and Conspiracy","Encounter","xxTIMER xxWATER","Violent Locals","Obstacle: Foe","Text.","1 xxPROGRESS 1 xxDISCORD / xxBODY",,,"Placement: Current mission path.","xxACTION Test Survival 3."
"Tragedy and Conspiracy","Encounter","xxTIMER xxWATER","Unalive and Alone","Event",,"2 xxPROGRESS 2 xxDISCORD / xxPSYCHE",,,"Placement: Current mission path.","xxACTION Test Survival 3."
"Tragedy and Conspiracy","Encounter","xxTIMER xxFIRE","Conspiracy Spreads","Obstacle: Issue","Text.","2 xxPROGRESS 2 xxDISCORD / xxPSYCHE",,,"Placement: Current mission path.","xxACTION Test Rapport 3. On success, discard."
"Tragedy and Conspiracy","Encounter","xxTIMER xxFIRE","Violent Locals","Obstacle: Foe","Text.","1 xxPROGRESS 1 xxDISCORD / xxBODY",,,"Placement: Current mission path.","xxACTION Test Survival 3."
"Tragedy and Conspiracy","Encounter","xxTIMER xxFIRE","A Father's Vengeance","Security / Freedom?"
"Tragedy and Conspiracy","Encounter","xxTIMER xxAIR","Second Burial","Fortune?"
"Tragedy and Conspiracy","Encounter","xxAIR","Title","Event",,,,"Test Lore 3, "
"Tragedy and Conspiracy","Encounter","xxAIR","Title","Event",,,,"Test Command 3"
"Tragedy and Conspiracy","Encounter","xxFIRE","Title","Event",,,,"Test Rapport 4"
"Tragedy and Conspiracy","Encounter","xxEARTH","Title","Event",,,,"Test Combat 3"
"Tragedy and Conspiracy","Encounter","xxFIRE","Title","Event",,,,"Test Rapport 4"
"Tragedy and Conspiracy","Encounter","xxAIR","Title","Event",,,,"Security / Freedom"
"Tragedy and Conspiracy","Encounter","xxEARTH","Title","Event",,,,"Threats"
"Tragedy and Conspiracy","Encounter","xxWATER","Title","Event",,,,"Technology"
"Tragedy and Conspiracy","Encounter","xxWATER","Title","Event",,,,"Fortune?"
"Tragedy and Conspiracy","Encounter","xxAIR","Title","Event",,,,"Fortune?"

"Whispers at Lily Manor","Initial","xxSTARTING","Viator"
"Whispers at Lily Manor","Initial","xxSTARTING",

"Whispers at Lily Manor","Encounter","xxTIMER xxEARTH","Wine Harvest","Event"
"Whispers at Lily Manor","Encounter","xxTIMER xxEARTH"
"Whispers at Lily Manor","Encounter","xxTIMER xxWATER"
"Whispers at Lily Manor","Encounter","xxTIMER xxWATER"
"Whispers at Lily Manor","Encounter","xxTIMER xxWATER"
"Whispers at Lily Manor","Encounter","xxTIMER xxWATER"
"Whispers at Lily Manor","Encounter","xxTIMER xxFIRE"
"Whispers at Lily Manor","Encounter","xxTIMER xxFIRE"
"Whispers at Lily Manor","Encounter","xxTIMER xxFIRE"
"Whispers at Lily Manor","Encounter","xxTIMER xxAIR"
"Whispers at Lily Manor","Encounter","xxAIR"
"Whispers at Lily Manor","Encounter","xxAIR"
"Whispers at Lily Manor","Encounter","xxFIRE"
"Whispers at Lily Manor","Encounter","xxEARTH"
"Whispers at Lily Manor","Encounter","xxFIRE"
"Whispers at Lily Manor","Encounter","xxAIR"
"Whispers at Lily Manor","Encounter","xxEARTH"
"Whispers at Lily Manor","Encounter","xxWATER"
"Whispers at Lily Manor","Encounter","xxWATER"
"Whispers at Lily Manor","Encounter","xxAIR"